-4.955402850036311, -5.177623540042718, 1
-4.586871474220307, -3.8432543467795837, 1
-5.361857788658133, -4.4295339271292695, 1
-6.004640582508494, -6.2561899560640555, 1
-7.487379071520245, -5.511640818660175, 1
-4.981439706184854, -4.873342620422819, 1
5.962101300717556, 4.11474106774796, 0
5.9972853005514155, 6.599377992293957, 0
-5.265507857518225, -4.414751447335971, 1
-5.999991804676185, -3.971030082719876, 1
-5.041777817872673, -5.301254229898738, 1
6.919105260172281, 4.966692467611798, 0
4.5583443933336625, 5.261494189933831, 0
-5.310013510214814, -4.243243717076885, 1
-6.281562265549377, -5.821253451724652, 1
5.833997134442535, 4.786682401209287, 0
4.153990246684466, 4.284674016178559, 0
-2.842284168119838, -4.194447222848448, 1
5.04345313563169, 5.147158677851206, 0
-4.091034605459241, -3.5285088820606894, 1
5.319336755049748, 6.634200998791198, 0
-4.17716629461438, -4.2296085433831445, 1
-4.758715842598738, -4.250150486243798, 1
-4.527058051640097, -4.740641261397786, 1
-6.727792190386312, -6.030921796964274, 1
-5.480656277703701, -4.360782619496295, 1
-5.893679516872113, -7.657945858546475, 1
3.4861002555432683, 6.3342812877649575, 0
4.240908746302277, 6.359584756599653, 0
-5.356094516065076, -5.627893267564482, 1
3.7728321752960623, 6.289600264808569, 0
-4.044321771844107, -3.228590737778566, 1
4.798154781896504, 3.9803213934428676, 0
4.734489206462489, 5.538305288779786, 0
-3.443233361897411, -5.012567426157038, 1
4.912596248348574, 5.56903202701319, 0
-2.8394529584495327, -5.134133619709823, 1
4.667147326297101, 5.59955305067254, 0
3.2107498644075028, 4.032485271474706, 0
2.7525293636727386, 5.34512360408093, 0
6.928430727274817, 5.362223649920998, 0
-4.271837243309617, -5.654650829405653, 1
4.419010795921176, 6.055292047215176, 0
-3.990070655619527, -4.475501745820046, 1
7.024233092328169, 4.1784758791742656, 0
4.168051699453348, 5.142919920718803, 0
6.720043851063501, 4.251744149316638, 0
-6.203050885894482, -5.852825829345652, 1
-6.146025934947013, -5.881390711133817, 1
5.330061263097273, 3.1239710941563503, 0
4.682666347963584, 5.468424134208627, 0
3.7182373803217343, 5.633497999800634, 0
-5.826369920304292, -5.192194716301133, 1
-3.1266566122316566, -6.066612846287744, 1
-5.998213012547094, -5.587480659736687, 1
4.316069351931605, 6.462016658241497, 0
-5.584590439404343, -4.066962498277823, 1
-4.811034187097012, -5.4568838796789265, 1
-5.067992594111811, -4.23504296677943, 1
3.6463468309191436, 6.343069787422169, 0
-4.559842775508066, -2.742752060238383, 1
-4.588385944663183, -4.404481193951121, 1
4.8524887832478525, 4.158093361047818, 0
-2.977684273249707, -4.497524180390402, 1
-6.193944140143971, -4.782537466372473, 1
-5.5297354234333564, -5.244892342888761, 1
-5.498508704285516, -4.411062026735495, 1
6.288286477858741, 5.457882462086277, 0
6.150656086354263, 6.460348006940621, 0
-5.457344344971535, -4.6112192506534315, 1
3.956293466542622, 4.369191481006434, 0
6.72330239973483, 6.041910992047793, 0
4.528341928221275, 4.810122768628505, 0
6.612271985298691, 4.7239350143819125, 0
-4.8480093663509605, -3.6418894635469794, 1
5.836237912558647, 5.136209586306541, 0
4.024364152928365, 4.822742788157293, 0
2.7062349980172224, 5.319351090037317, 0
-4.563084390825605, -7.330420581909074, 1
3.5561314449021353, 6.227759573715938, 0
4.998640726081554, 5.010481420834763, 0
4.416462926111117, 5.628176796361843, 0
6.447744576436561, 5.211793698689972, 0
3.893572823589886, 5.208370059937052, 0
6.275182815345373, 5.439238545011667, 0
4.696755640044785, 3.7121461094768047, 0
-4.260592379298297, -5.570797266562812, 1
-3.998873754030181, -4.718029503924797, 1
-4.292248696347079, -4.180300268794015, 1
-3.6542490213176575, -6.193014789983943, 1
6.439323724703009, 4.536769591166743, 0
-5.08174584002851, -4.971663030649577, 1
4.672639771910265, 5.770778108382388, 0
-4.510999506532544, -5.687413001049984, 1
-5.06356895533085, -5.909454294188112, 1
-5.2202763557634375, -4.552501271838189, 1
4.5937650210059795, 5.6252358186445095, 0
-4.866639900722669, -5.458014894683381, 1
-4.619654623072787, -4.246688655182829, 1
5.032750919290363, 6.573810870857359, 0
-3.430209283772078, -7.454252113931693, 1
5.029445506892263, 6.598075081826539, 0
4.806860682795852, 6.1390505973801215, 0
-6.13682651185092, -6.845465768338881, 1
-5.982981684160565, -4.375712586940656, 1
4.57920389124023, 6.417780015868947, 0
-5.202017101045985, -5.725535775291151, 1
3.9115422820272614, 5.594428779954237, 0
6.153592723152658, 5.395862228815702, 0
3.0124655029827263, 5.082603718046302, 0
3.402988164989356, 5.029747681425976, 0
6.092475536644805, 5.499918291797441, 0
3.5022584541839787, 4.2319457313971895, 0
6.657894474944648, 4.101411560157854, 0
-2.873359183011734, -4.905861834193833, 1
-4.5535643070868375, -4.6266306010377765, 1
3.264295241786094, 4.084281019231093, 0
5.154892633200832, 5.636694905684, 0
-5.965859371417436, -3.3682731254673395, 1
6.944121405184104, 6.693807805555379, 0
6.192447343278086, 4.6021702130246345, 0
-5.7429775852051055, -4.12795416423269, 1
-5.658843015155059, -4.831542950705853, 1
6.654937596770786, 4.936116396378651, 0
5.516050804336664, 4.149548572701973, 0
4.265393897814778, 3.6319206310258436, 0
-5.8064229441450985, -4.0882551423746705, 1
-6.771827011284572, -4.802329675154251, 1
-6.931004873846541, -6.495523484592795, 1
4.187297092026407, 6.3800907840958825, 0
-3.243317556818315, -4.5084223768953136, 1
-6.149335510947935, -7.176955853435393, 1
5.151551814051208, 5.286826432219529, 0
5.597589993857233, 4.7242063850427405, 0
-6.057483015265978, -3.043085081140476, 1
-4.673439925540809, -3.5865939967807714, 1
4.058939089750103, 4.97463988786395, 0
-5.7650548819063445, -4.598932097634016, 1
-4.319516655848675, -4.273364870346431, 1
5.599378780330698, 3.9374637376336685, 0
-6.829139232596229, -6.081551848726724, 1
-5.258001581615286, -4.63306152686369, 1
-4.747185983701059, -5.803985027018264, 1
6.272760135322788, 5.538905478092982, 0
-3.7644903102329796, -5.031285390033018, 1
4.510038763658288, 4.762535157781214, 0
3.1647598836939324, 4.7636249809940905, 0
4.017850501518637, 5.399744480198387, 0
5.209970346329703, 5.340526279959894, 0
4.762008984841406, 3.8377609720168193, 0
-4.918558450243921, -5.10579923807944, 1
-6.165459780556863, -4.366098708717937, 1
-6.213826103609243, -5.239301901526182, 1
7.194752037880823, 5.353527267533471, 0
5.201399488753466, 3.276598716613216, 0
3.8896314430388594, 6.263105028570223, 0
4.4254279873423465, 4.2294724913014425, 0
5.235579877661617, 3.488289392084354, 0
-5.808662592719312, -5.80225502557283, 1
-5.773484494016242, -5.428821848932991, 1
5.047680544448932, 5.344908025599273, 0
7.17629342127654, 4.277248340683501, 0
4.374428912069788, 5.362588065442649, 0
-5.254357698445712, -5.968136128036841, 1
-5.782897833045059, -3.9894159743529576, 1
-5.803564154264967, -6.069905335326153, 1
-4.725845703616846, -4.7539671668128705, 1
5.2658189281534575, 5.926776963945244, 0
5.616579697393401, 5.2277115673480035, 0
-7.113079216293929, -5.876672708495247, 1
-4.835659834657074, -4.436771190075666, 1
5.184205743052287, 5.012263499619491, 0
-4.892826269418266, -4.940531985929452, 1
-3.961235822193504, -4.932781858710372, 1
5.158124983493997, 5.7898589895979535, 0
5.600692663761487, 4.353155964007196, 0
-5.510352842265137, -4.463377277729659, 1
4.123641511045473, 5.0941684150654325, 0
-4.641066564256002, -5.3478639255893174, 1
-6.111453661652165, -5.912715049882339, 1
4.066918768261767, 4.2903313171896444, 0
-5.234627349453891, -4.942123165758518, 1
-4.898863184397275, -3.6983873914560386, 1
-6.829845697879273, -5.972163820967036, 1
-5.09688223991276, -3.724864829178996, 1
6.14665624114186, 5.035652567202761, 0
3.8746054091484936, 5.517993527009878, 0
-6.479103384449447, -3.5898282459352457, 1
-5.006323819098671, -4.491971393714455, 1
4.62440640480544, 6.030273234864151, 0
2.8241659069563507, 3.4694825889150156, 0
-5.818794057068382, -5.449805795246328, 1
-6.303471729274852, -3.881540842569768, 1
6.144631782648822, 5.284751539406675, 0
-5.9204198831638655, -4.417896263641747, 1
4.805806625675766, 4.8654132998253, 0
-6.206491794471242, -5.205891977138029, 1
4.087714046674779, 4.275651167887222, 0
-4.741149716922723, -5.716944599351807, 1
-6.073593279255731, -4.331077993635631, 1
5.774401032660752, 5.996516072270337, 0
4.9454550231553345, 5.816647807433283, 0
3.8866784452379695, 5.674879389744596, 0
-3.0847430818803607, -5.314529090215769, 1
6.264594088448407, 4.370896600260379, 0
-3.4094267586687743, -5.345927172156232, 1
6.376874258552616, 4.194921015512016, 0
5.500092796798983, 4.616539314740402, 0
-4.6409251380265015, -3.6505907087463063, 1
-3.7905068982025814, -5.670849704377907, 1
-4.8742297046296565, -6.857064105333036, 1
-5.092849227365144, -3.3882886170331785, 1
6.007586372047619, 6.093539248277529, 0
4.426862406139091, 5.803853818264408, 0
3.7308519917138434, 5.134642682373221, 0
-5.0481613843456214, -7.665091658928458, 1
-4.689660939407898, -5.61199882596682, 1
6.326884356000356, 5.550851421392117, 0
-7.288808305878753, -5.989526095701136, 1
-6.890152614632147, -5.128398176888512, 1
-5.73047220930102, -4.700467123798095, 1
-5.850859348271037, -5.095793172962951, 1
5.030758536862358, 5.160405753377892, 0
-3.9145366652141202, -4.873914911638654, 1
5.297766048949227, 5.691245138782952, 0
6.258360776305614, 6.165567281680639, 0
6.158903242725881, 3.436957905247044, 0
5.120397894312653, 5.29540689203071, 0
-5.211064791942917, -6.131585230189855, 1
-4.708027911842024, -5.0502734213061276, 1
-3.863054528827255, -5.9222415855090205, 1
3.67200260433528, 5.7465208691995, 0
-3.4422300531463224, -5.740287593505823, 1
5.127077359716767, 4.2605599111980546, 0
-4.8043914841317985, -6.152925946457097, 1
4.473439767125721, 5.260393399037998, 0
-6.125048494392944, -3.1602649493189636, 1
5.759784985810527, 3.8614691402264487, 0
1.9692686288025607, 5.073243275503937, 0
-4.6811448226986005, -5.733120339337123, 1
3.5713901024479213, 3.6054474114901147, 0
-5.687462106063471, -6.457407397376725, 1
3.8397652003017964, 5.174783368937644, 0
-6.918580739659083, -5.640850133043523, 1
4.670122585063011, 5.6462494483293355, 0
4.764331869630341, 3.540698468439399, 0
4.6973468668809, 4.833850369894234, 0
5.650013648199672, 3.476852413153895, 0
5.6829777752402535, 5.330193482722516, 0
-4.894948421036303, -4.963649925840607, 1
-4.185780776017434, -5.195527117674386, 1
4.188823871200798, 6.088302675562172, 0
-4.8346765607284645, -5.292640966812259, 1
4.955066694090596, 4.715165607328337, 0
4.364337534277981, 5.1237987478179665, 0
4.357989271349431, 4.777865716646492, 0
4.701193125075361, 4.401635269064377, 0
6.534242222946563, 4.366417091580351, 0
4.916345855636644, 3.6017058909810675, 0
-3.649105719983209, -6.657306186824, 1
5.284036471946856, 5.287175912121676, 0
5.404747287713428, 2.2801755493529194, 0
-6.617978053243883, -5.127227567805841, 1
-3.8171015307329865, -7.296821957584898, 1
4.302211914734169, 3.3405563450654574, 0
-4.824557568408494, -6.284347770997947, 1
4.877676336081627, 4.1478463497864055, 0
-5.5686017606224105, -5.249565084684317, 1
4.817299090191082, 2.669620281035652, 0
-7.396897967423592, -3.5118403076695763, 1
-6.147940960079784, -4.936302368986884, 1
-4.512585489082708, -5.2059005731439365, 1
-4.335927489342838, -5.504565217049648, 1
-4.879326707956476, -5.09632406211581, 1
3.5053277141145553, 4.573193589818552, 0
-4.474100998616679, -6.952016249140607, 1
5.356110834390887, 3.243450977495211, 0
5.131589322169531, 4.704956497830693, 0
-4.884604897780464, -3.9443021993723084, 1
5.67452628152857, 4.6655822944136, 0
2.9814501329728493, 6.320471519144347, 0
5.454129733429936, 5.158851068607873, 0
4.1163185698236875, 5.366099963259875, 0
4.716191195562784, 6.197480877852548, 0
-5.7457017806581145, -5.244453032452728, 1
-3.992892861801855, -6.0410792543256395, 1
-5.010873343974473, -6.214879003194764, 1
4.146444228713038, 5.569161758689571, 0
6.12885609057951, 4.832435326822433, 0
-4.1192232129348, -4.125948896156651, 1
5.224229432487607, 5.939972662892621, 0
5.470959643547593, 3.0382477217314863, 0
-3.647382911533455, -4.921134774090015, 1
4.9116166547965046, 4.876990818160693, 0
-5.791283719178863, -3.7426428553620203, 1
-4.632808285511057, -4.545766314789591, 1
4.430113479627213, 3.9444501500227718, 0
-6.052885096374437, -4.778675008801651, 1
-7.634976992575814, -5.393917406596242, 1
3.3516533451208277, 5.825032472111341, 0
-5.929740121807983, -6.549410884092891, 1
5.91491352421567, 5.2346913694698065, 0
-5.391196124344912, -6.868635857719982, 1
5.385638145164716, 4.465039439237768, 0
4.703242941301876, 4.616871690064452, 0
-5.897180842937389, -3.199484828815426, 1
6.799423214014383, 6.713547131588645, 0
3.741718200499391, 6.198596163659153, 0
-5.496339041100073, -4.342652594318997, 1
-4.557663420459524, -4.818448779195364, 1
-5.149720565716029, -5.663945157125394, 1
-5.84313797132713, -4.659173194518165, 1
4.124638501741974, 5.46740308461056, 0
4.507457723296928, 2.80788461992374, 0
-6.6136064127931, -5.634558035157219, 1
-6.310023681459739, -5.091989051656753, 1
4.449446500391744, 3.6340736589666345, 0
-4.089400136630284, -3.9373258377737277, 1
-4.4779764860639695, -6.622605781372949, 1
-4.633662520476977, -6.108747350364101, 1
-2.5116749866143344, -4.9937302701410795, 1
4.518098433032697, 4.17246824079444, 0
-3.5919031221023037, -4.226640063458921, 1
-4.367961256329994, -4.994360681478269, 1
3.1828027290016303, 4.0580707412577395, 0
-5.009025597856325, -6.328626668198401, 1
-4.201625078607075, -7.4613754370769305, 1
-5.745670284851981, -3.49771406749309, 1
-3.4071864635909357, -5.494197257611411, 1
4.9371256172312945, 5.226771111575535, 0
-4.702465073943446, -4.976445632810943, 1
4.092447575966979, 5.079304085117389, 0
-5.840815408339331, -3.984042583388427, 1
6.672219110046326, 5.940854971485735, 0
5.13023764204134, 6.20196269156326, 0
3.4151228053789033, 4.068595039756042, 0
6.604782471917827, 6.439469732859108, 0
3.159429943621018, 3.7839601126043405, 0
-4.614734885528701, -6.139511958956926, 1
-4.438610644008005, -5.909553879090478, 1
-5.151357753800051, -4.732613053782775, 1
-4.7767409025959955, -4.332518758872815, 1
5.686017571226319, 3.7770641660111277, 0
-4.556714317208667, -4.171144949207312, 1
4.698792708893425, 5.874528988018638, 0
5.947579862051969, 6.224608310621676, 0
6.055785716193804, 5.029567581696141, 0
-4.649116508301325, -3.746837846701699, 1
6.162061306869627, 4.839921697447509, 0
6.183047615135411, 4.728512598132419, 0
6.2748941783495775, 5.7828041216725135, 0
5.50901934897251, 4.5303091619261115, 0
7.129644477319847, 5.075683200278862, 0
-5.564802820817026, -6.08012422635131, 1
-4.691726987631042, -4.729143846791008, 1
-4.5375450352286535, -4.955117387493511, 1
5.82109267768759, 3.295810200247669, 0
-3.9760225077024494, -5.675884742817752, 1
-4.335568179905702, -5.738772027145567, 1
-4.139472758345831, -4.498029821347789, 1
-3.536012302526711, -4.435445880982086, 1
-5.985758752092766, -6.173332895694742, 1
-4.260733095369863, -4.5248034452526245, 1
4.172620410147989, 6.447015430608692, 0
-5.113017459238232, -5.658880362907635, 1
5.925411783490856, 5.1292417537463475, 0
4.824189980234469, 5.766540775858905, 0
4.095274447244632, 4.703348221848246, 0
-5.909555951724264, -5.477575569366281, 1
5.268288100352943, 3.372023551403254, 0
-4.629745439394373, -5.247933659749723, 1
5.077963335274859, 6.326507670572182, 0
-4.475650262704539, -6.345677253795428, 1
4.1604123251939065, 4.797435566342147, 0
-5.146311447983306, -3.068412939575551, 1
5.354535379393925, 5.6738112494005595, 0
5.569070239746304, 5.880694572636485, 0
-4.971967788153904, -3.6297649757468324, 1
-7.630392593224176, -7.4141627193715225, 1
-6.127588135039156, -3.338126728942054, 1
-4.800992115833733, -4.170318981703585, 1
5.542803222913838, 4.87438098810867, 0
3.897337719001774, 4.432804056247057, 0
5.15006768879023, 4.633099099157249, 0
2.834977910889135, 5.120100029516249, 0
5.982002597844769, 6.5776545012102225, 0
-5.277724192787899, -5.418129383313466, 1
-5.335742203279437, -7.300291647529265, 1
3.803521809718661, 5.9696214049659115, 0
5.706617674841657, 3.2188033546636228, 0
-5.74700955174322, -5.1931697858851456, 1
-4.7294233140880495, -4.542645371160909, 1
4.455037278012286, 4.510786255872054, 0
-6.092490640557531, -6.5766032617216545, 1
-2.6471182619344016, -5.1973678195044695, 1
5.449350863767911, 4.920215177776921, 0
-5.434232511251638, -4.955617943364624, 1
-6.596853809044157, -4.908184642876327, 1
-5.609669587846703, -5.160472109339042, 1
-4.243249179164885, -4.816689140161586, 1
-4.468373396737207, -4.995780908348416, 1
-5.561913867033536, -5.263681624440039, 1
-6.270907259563506, -4.514566611276046, 1
6.492961048358104, 6.6221529917007675, 0
3.986132047549499, 5.122799508798649, 0
5.67781855163868, 4.9032123013501865, 0
-5.742864960965768, -4.090042356607627, 1
4.880677172956179, 6.260050964605798, 0
6.049025504313763, 5.271266456277832, 0
5.934796623875505, 3.8228910471561557, 0
6.149915811174319, 5.237575774748977, 0
6.464387393263014, 4.395199552744657, 0
-4.725628203044274, -4.4030911726818704, 1
-3.9854734783779193, -4.432198974354433, 1
5.804703224377389, 5.64032479601268, 0
4.289406418351034, 5.490748115943875, 0
5.107899207195115, 5.208021969432416, 0
5.611361746497236, 4.654199544372109, 0
5.34739249690375, 5.57159810715312, 0
5.31284304381429, 6.19996873938763, 0
-6.142416055358347, -4.203463595891187, 1
-4.468776056063582, -4.902214794840305, 1
7.20371348189939, 6.778846061590866, 0
-4.972459979041509, -4.470326263196128, 1
-5.534293370719322, -5.752685410760433, 1
-6.744288055473423, -5.056421680334508, 1
4.13903032104072, 5.626959086914479, 0
-3.653793259951898, -6.056684626724994, 1
5.174413721521455, 6.295838346191587, 0
-5.743914236306088, -5.507527174380709, 1
6.5213743055677735, 3.0111783841274224, 0
-4.586653092206719, -4.454294194500119, 1
-5.480005652896816, -6.000593119392588, 1
-5.746226649073286, -3.9708654845541638, 1
4.803767906665042, 6.21897303112032, 0
2.8487714899963295, 3.0335144060496857, 0
-4.907787879734903, -4.249566106750452, 1
-5.804724306966583, -5.522629437910043, 1
5.0498079345897215, 4.38523254165679, 0
-5.312410613963235, -5.758428346422017, 1
3.469480298293341, 7.153950113273318, 0
5.327727200434464, 4.3356712415435625, 0
-5.241150606619324, -4.212487760767209, 1
3.431631271924489, 6.865937660313282, 0
2.410329639978997, 4.507031632673951, 0
-5.775025777964979, -4.88539137810584, 1
5.9134549866174595, 3.92859389011602, 0
4.810976890943525, 3.709848839406427, 0
6.7282883217366525, 4.884059501688163, 0
4.244066726030217, 7.097515514576279, 0
-3.86205648798213, -5.54870998327023, 1
5.631420296700972, 2.8906092341771403, 0
-5.2521366517354755, -6.074916805008714, 1
5.391519179252337, 4.896723781465871, 0
5.230896631363567, 5.80518587019927, 0
-5.842042125018702, -2.1768257161396933, 1
4.648858224731143, 5.010088897724443, 0
